molecule_chembl_id,canonical_smiles,bioactivity_class,value_uM
CHEMBL3094418,CCCCCCC(Sc1nc(Cl)cc(Nc2nc(-c3ccc4c(c3)CCCC4)cs2)n1)C(=O)O,Partial Agonist,52.94
CHEMBL3353021,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O[C@H]1C2=C3CC[C@H]([C@H](C)/C=C/[C@H](C)C(C)C)[C@@]3(C)CC[C@@H]2[C@@]2(C)CC[C@H](O)C[C@@]23O[C@@H]13,Partial Agonist,345.6
CHEMBL3353020,CCCCCCCC/C=C\CCCCCCCC(=O)O[C@H]1C2=C3CC[C@H]([C@H](C)/C=C/[C@H](C)C(C)C)[C@@]3(C)CC[C@@H]2[C@@]2(C)CC[C@H](O)C[C@@]23O[C@@H]13,Partial Agonist,296.9
CHEMBL3353021,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O[C@H]1C2=C3CC[C@H]([C@H](C)/C=C/[C@H](C)C(C)C)[C@@]3(C)CC[C@@H]2[C@@]2(C)CC[C@H](O)C[C@@]23O[C@@H]13,Partial Agonist,309.4
CHEMBL3353020,CCCCCCCC/C=C\CCCCCCCC(=O)O[C@H]1C2=C3CC[C@H]([C@H](C)/C=C/[C@H](C)C(C)C)[C@@]3(C)CC[C@@H]2[C@@]2(C)CC[C@H](O)C[C@@]23O[C@@H]13,Partial Agonist,289.0
CHEMBL3353020,CCCCCCCC/C=C\CCCCCCCC(=O)O[C@H]1C2=C3CC[C@H]([C@H](C)/C=C/[C@H](C)C(C)C)[C@@]3(C)CC[C@@H]2[C@@]2(C)CC[C@H](O)C[C@@]23O[C@@H]13,Partial Agonist,313.6
CHEMBL3353021,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O[C@H]1C2=C3CC[C@H]([C@H](C)/C=C/[C@H](C)C(C)C)[C@@]3(C)CC[C@@H]2[C@@]2(C)CC[C@H](O)C[C@@]23O[C@@H]13,Partial Agonist,386.5
CHEMBL557555,CC(C)(Oc1ccc(C2CC2(Cl)Cl)cc1)C(=O)O,Partial Agonist,310.6
CHEMBL3596632,[2H]C([2H])([2H])N(C(=O)c1c(F)cccc1Cl)c1ccc(-c2cc(C(N)=O)ccc2Cl)cc1OCC(F)(F)F,Partial Agonist,50.0
CHEMBL316370,O=C1NC(=O)C(Cc2ccc(OCc3ccccc3)cc2)S1,Partial Agonist,34.9
CHEMBL3758549,O=C1NC(=O)C(Cc2ccc(OCc3cccc(Br)c3)cc2)S1,Partial Agonist,88.4
CHEMBL3759133,O=C1NC(=O)C(Cc2ccc(OCc3ccc(Br)cc3)cc2)S1,Partial Agonist,93.0
CHEMBL3759467,O=C1NC(=O)C(Cc2ccc(OCc3cccc(-c4ccccc4)c3)cc2)S1,Partial Agonist,34.9
CHEMBL3759922,Cc1ccccc1-c1cccc(COc2ccc(CC3SC(=O)NC3=O)cc2)c1,Partial Agonist,12.6
CHEMBL3759212,Cc1cccc(C)c1-c1cccc(COc2ccc(CC3SC(=O)NC3=O)cc2)c1,Full Agonist,8.1
CHEMBL3758553,O=C1NC(=O)C(Cc2ccc(OCc3cccc(-c4ccc(C(F)(F)F)cc4)c3)cc2)S1,Full Agonist,0.1
CHEMBL3758701,O=C1NC(=O)C(Cc2ccc(OCC[C@H](Oc3ccccc3)c3ccccc3)cc2)S1,Full Agonist,2.6
CHEMBL3758572,Cc1cccc(O[C@@H](CCOc2ccc(CC3SC(=O)NC3=O)cc2)c2ccccc2)c1,Full Agonist,8.1
CHEMBL3758596,Cc1ccc(O[C@@H](CCOc2ccc(CC3SC(=O)NC3=O)cc2)c2ccccc2)cc1,Full Agonist,9.1
CHEMBL3759866,COc1cccc(O[C@@H](CCOc2ccc(CC3SC(=O)NC3=O)cc2)c2ccccc2)c1,Partial Agonist,11.6
CHEMBL3759746,O=C1NC(=O)C(Cc2ccc(OCC[C@H](Oc3ccc(C(F)(F)F)cc3)c3ccccc3)cc2)S1,Full Agonist,2.6
CHEMBL3759913,O=C1NC(=O)C(Cc2ccc(OCC[C@H](Oc3ccc(Cl)cc3)c3ccccc3)cc2)S1,Full Agonist,5.3
CHEMBL3758719,O=C1NC(=O)C(Cc2ccc(OCC[C@H](Oc3ccc(Cl)cc3Cl)c3ccccc3)cc2)S1,Full Agonist,4.2
CHEMBL3758919,O=C1NC(=O)C(Cc2ccc(OCc3nc4ccccc4n3Cc3ccccc3)cc2)S1,Partial Agonist,67.4
CHEMBL3758197,CC(C)Cn1c(COc2ccc(CC3SC(=O)NC3=O)cc2)nc2ccccc21,Partial Agonist,55.8
CHEMBL3758885,C=CCn1c(COc2ccc(CC3SC(=O)NC3=O)cc2)nc2ccccc21,Partial Agonist,127.9
CHEMBL3759448,CC(C)n1c(COc2ccc(CC3SC(=O)NC3=O)cc2)nc2ccccc21,Partial Agonist,67.4
CHEMBL3758804,O=C1NC(=O)C(Cc2ccc(OCc3nc4ccccc4n3C3CCCC3)cc2)S1,Full Agonist,8.6
CHEMBL3764607,CCC(Cc1cccc(C(=O)NCc2ccccc2C(F)(F)F)c1)C(=O)O,Partial Agonist,34.0
CHEMBL3765160,CCOC(=O)C(CC)Cc1ccc(C(=O)NCc2ccccc2C)cc1,Partial Agonist,15.0
CHEMBL3763432,CCOC(=O)C(CC)Cc1ccc(C(=O)NCc2ccc(C(F)(F)F)cc2)cc1,Partial Agonist,22.0
CHEMBL3764792,CCOC(=O)C(CC)Cc1ccc(C(=O)NCc2ccc(OC)cc2C(F)(F)F)cc1,Partial Agonist,22.0
CHEMBL3764398,CCC(Cc1ccc(C(=O)NCc2ccc(OC)cc2C(F)(F)F)cc1)C(=O)O,Partial Agonist,29.0
CHEMBL3980898,CO[C@H]1C[C@H](Oc2cc(F)c(F)c(-c3ccc4c(c3)CC[C@H](CCC(=O)O)O4)n2)C1,Partial Agonist,10.0
CHEMBL3919973,O=C(O)CC1CCC2(CC1)CCN(c1cc(OC(F)(F)F)ccc1Cl)CC2,Partial Agonist,10.0
CHEMBL4092600,C[C@H](Oc1ccc(Cc2ccc(OCc3coc(-c4ccccc4)n3)cc2)cc1)C(=O)O,Partial Agonist,30.0
CHEMBL4073499,C[C@@H](Oc1ccc(Cc2ccc(OCc3coc(-c4ccccc4)n3)cc2)cc1)C(=O)O,Partial Agonist,30.0
CHEMBL4100336,Cc1oc(-c2ccccc2)nc1COc1ccc(Cc2ccc(OC(C)C(=O)O)cc2)cc1,Partial Agonist,30.0
CHEMBL295416,Cc1cccc(Nc2cc(Cl)nc(SCC(=O)O)n2)c1C,Partial Agonist,30.0
CHEMBL4074391,O=C(O)CCc1cc2cc(Cl)ccc2n1S(=O)(=O)c1ccccc1,Full Agonist,5.0
CHEMBL4091374,O=C(O)CCCc1cc2cc(Cl)ccc2n1S(=O)(=O)c1ccc2ncsc2c1,Partial Agonist,44.0
CHEMBL4091374,O=C(O)CCCc1cc2cc(Cl)ccc2n1S(=O)(=O)c1ccc2ncsc2c1,Partial Agonist,79.0
CHEMBL4074391,O=C(O)CCc1cc2cc(Cl)ccc2n1S(=O)(=O)c1ccccc1,Partial Agonist,45.0
CHEMBL4091374,O=C(O)CCCc1cc2cc(Cl)ccc2n1S(=O)(=O)c1ccc2ncsc2c1,Partial Agonist,113.0
CHEMBL4074391,O=C(O)CCc1cc2cc(Cl)ccc2n1S(=O)(=O)c1ccccc1,Partial Agonist,96.0
CHEMBL4091374,O=C(O)CCCc1cc2cc(Cl)ccc2n1S(=O)(=O)c1ccc2ncsc2c1,Partial Agonist,120.0
CHEMBL3719135,CC(C)n1nc(-c2cnc(N)c(OC(F)(F)F)c2)cc1[C@@H]1[C@H]2CN(C3COC3)C[C@H]21,Partial Agonist,50.0
CHEMBL3715238,Nc1ncc(-c2cc([C@@H]3[C@H]4CN(C5COC5)C[C@H]43)n(CC3CC3)n2)cc1C(F)(F)F,Partial Agonist,50.0
CHEMBL4460024,Cc1cc(Cc2onc3c2CCOc2cc(Br)ccc2-3)cc(C)c1OC(C)(C)C(=O)O,Partial Agonist,85.0
CHEMBL4483327,Cc1cc(Cc2noc3c2CCOc2cc(Br)ccc2-3)cc(C)c1OC(C)(C)C(=O)O,Partial Agonist,50.0
CHEMBL4566817,Cc1cc(Cc2cnoc2-c2ccc(Br)cc2)cc(C)c1OC(C)(C)C(=O)O,Partial Agonist,78.0
CHEMBL4436335,Cc1cc(CCc2cc(-c3ccc(Br)cc3)on2)cc(C)c1OC(C)(C)C(=O)O,Partial Agonist,134.0
CHEMBL4470753,Cc1cc(Cc2cc(-c3ccc(Br)cc3)on2)cc(C)c1OC(C)(C)C(=O)O,Partial Agonist,92.0
CHEMBL4516239,Cc1cc(Cc2cc(-c3ccccc3)on2)cc(C)c1OC(C)(C)C(=O)O,Partial Agonist,85.0
CHEMBL4587533,Cc1cc(-c2cc(-c3ccc(Br)cc3)on2)cc(C)c1OC(C)(C)C(=O)O,Full Agonist,5.0
CHEMBL3707395,CSc1ccc(C(=O)/C=C/c2cc(C)c(OC(C)(C)C(=O)O)c(C)c2)cc1,Partial Agonist,117.0
CHEMBL4797877,COc1ccc(OC)c(/C=C/C(=O)OCc2cc(=O)c(O)co2)c1,Partial Agonist,59.0
CHEMBL4743677,CCCCCCCCOc1ccc(C(=O)N[C@H](C(=O)O)C(C)C)cc1,Partial Agonist,75.6
CHEMBL264374,CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,Partial Agonist,35.4
CHEMBL592652,COC(=O)c1sccc1S(=O)(=O)Nc1ccc(Nc2ccccc2)cc1OC,Partial Agonist,12.4
CHEMBL38943,Cc1cc(SCc2sc(-c3ccc(C(F)(F)F)cc3)nc2C)ccc1OCC(=O)O,Partial Agonist,44.9
CHEMBL595,CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,Full Agonist,3.5
CHEMBL4762480,O[C@@H]1CO[C@@H](Cn2cnc3c(NCc4cccc(I)c4)ncnc32)[C@@H]1O,Full Agonist,1.7
CHEMBL4777204,O[C@@H]1CO[C@@H](Cn2cnc3c(NCc4cccc(Br)c4)ncnc32)[C@@H]1O,Full Agonist,5.6
CHEMBL4758148,O[C@@H]1CO[C@@H](Cn2cnc3c(NCc4cccc(Cl)c4)ncnc32)[C@@H]1O,Full Agonist,8.3
CHEMBL4792439,O[C@@H]1CO[C@@H](Cn2cnc3c(NCc4cccc(F)c4)ncnc32)[C@@H]1O,Full Agonist,1.4
CHEMBL4758410,O[C@@H]1CO[C@@H](Cn2cnc3c(NCc4cccc(I)c4)nc(Cl)nc32)[C@@H]1O,Full Agonist,0.3
CHEMBL4748172,O[C@@H]1CO[C@@H](Cn2cnc3c(NCc4cccc(Br)c4)nc(Cl)nc32)[C@@H]1O,Partial Agonist,23.2
CHEMBL4799672,O[C@@H]1CO[C@@H](Cn2cnc3c(NCc4cccc(Cl)c4)nc(Cl)nc32)[C@@H]1O,Full Agonist,3.6
CHEMBL4792740,O[C@@H]1CO[C@@H](Cn2cnc3c(NCc4cccc(F)c4)nc(Cl)nc32)[C@@H]1O,Full Agonist,5.0
CHEMBL4740559,CC#Cc1nc(NCc2cccc(I)c2)c2ncn(C[C@@H]3SC[C@@H](O)[C@H]3O)c2n1,Partial Agonist,24.0
CHEMBL4760772,CC#Cc1nc(NCc2cccc(Br)c2)c2ncn(C[C@@H]3SC[C@@H](O)[C@H]3O)c2n1,Partial Agonist,12.8
CHEMBL4784529,CC#Cc1nc(NCc2cccc(Cl)c2)c2ncn(C[C@@H]3SC[C@@H](O)[C@H]3O)c2n1,Partial Agonist,12.6
CHEMBL4756797,CC#Cc1nc(NCc2cccc(F)c2)c2ncn(C[C@@H]3SC[C@@H](O)[C@H]3O)c2n1,Partial Agonist,15.5
CHEMBL1254589,O[C@@H]1CS[C@@H](Cn2cnc3c(NCc4cccc(I)c4)ncnc32)[C@@H]1O,Full Agonist,9.4
CHEMBL1254588,O[C@@H]1CS[C@@H](Cn2cnc3c(NCc4cccc(Br)c4)ncnc32)[C@@H]1O,Full Agonist,5.4
CHEMBL1254509,O[C@@H]1CS[C@@H](Cn2cnc3c(NCc4cccc(Cl)c4)ncnc32)[C@@H]1O,Full Agonist,7.7
CHEMBL1254508,O[C@@H]1CS[C@@H](Cn2cnc3c(NCc4cccc(F)c4)ncnc32)[C@@H]1O,Partial Agonist,25.6
CHEMBL1254751,O[C@@H]1CS[C@@H](Cn2cnc3c(NCc4cccc(I)c4)nc(Cl)nc32)[C@@H]1O,Partial Agonist,20.4
CHEMBL1254750,O[C@@H]1CS[C@@H](Cn2cnc3c(NCc4cccc(Br)c4)nc(Cl)nc32)[C@@H]1O,Full Agonist,3.0
CHEMBL1254668,O[C@@H]1CS[C@@H](Cn2cnc3c(NCc4cccc(Cl)c4)nc(Cl)nc32)[C@@H]1O,Partial Agonist,12.8
CHEMBL1254667,O[C@@H]1CS[C@@H](Cn2cnc3c(NCc4cccc(F)c4)nc(Cl)nc32)[C@@H]1O,Partial Agonist,15.5
CHEMBL413686,O[C@@H]1CS[C@@H](n2cnc3c(NCc4cccc(I)c4)nc(Cl)nc32)[C@@H]1O,Partial Agonist,35.6
CHEMBL4855847,O=C(O)CCc1nc(-c2ccccc2)c(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)o1,Full Agonist,3.0
CHEMBL4849999,O=C(O)CCc1cc(-c2cc(Cl)cc(Cl)c2)n(-c2ccc(Cl)cc2)n1,Full Agonist,6.0
CHEMBL4862605,O=C(O)CCCc1cc(-c2cc(Cl)cc(Cl)c2)n(-c2ccccc2)n1,Full Agonist,2.0
CHEMBL24038,CCO[C@@H](Cc1ccc(OCCN2c3ccccc3Oc3ccccc32)cc1)C(=O)O,Full Agonist,0.097
CHEMBL131329,O=C(O)Cc1ccc(OCCCN2C(=O)COc3ccsc32)cc1,Full Agonist,0.0005
CHEMBL341227,O=C(O)Cc1ccc(OCCN2C(=O)COc3ccsc32)cc1,Full Agonist,0.0050000004
CHEMBL130939,CCOC(Cc1ccc(OCCN2C(=O)COc3ccsc32)cc1)C(=O)O,Full Agonist,0.008
CHEMBL132390,O=C(O)Cc1cc(Br)c(OCCN2C(=O)COc3ccsc32)c(Br)c1,Full Agonist,0.002
CHEMBL129118,CCOC(Cc1cc(Br)c(OCCN2C(=O)COc3ccsc32)c(Br)c1)C(=O)O,Full Agonist,0.0050000004
CHEMBL340675,CCOC(Cc1ccc(OCCN2C(=O)COc3ccsc32)c(C)c1)C(=O)O,Full Agonist,0.0015
CHEMBL130919,O=C(O)Cc1ccc(OCCN2C(=O)COc3ccsc32)c(Br)c1,Full Agonist,0.0013
CHEMBL129741,CCOC(Cc1ccc(OCCN2C(=O)COc3ccsc32)c(Cl)c1)C(=O)O,Full Agonist,0.0025000002
CHEMBL130349,CCOC(Cc1ccc(OCCN2C(=O)COc3ccsc32)c(OC)c1)C(=O)O,Full Agonist,0.0005
CHEMBL422978,CCOC(Cc1ccc(OCCN2C(=O)COc3ccsc32)c(Br)c1)C(=O)O,Full Agonist,0.008
CHEMBL210454,CCCc1c(OCCCCc2ccc(CC(=O)O)cc2)ccc2c(C(F)(F)F)noc12,Full Agonist,0.010000001
CHEMBL210990,CCCc1c(OCCCN(C)c2ncc(CC(=O)O)cn2)ccc2c(C(F)(F)F)noc12,Full Agonist,0.010000001
CHEMBL378074,CCCc1c(OCCCN(C)c2cnc(CC(=O)O)cn2)ccc2c(C(F)(F)F)noc12,Full Agonist,0.010000001
CHEMBL381064,CCCc1c(OCCCN(C)c2ncc(CC(=O)O)s2)ccc2c(C(F)(F)F)noc12,Full Agonist,0.010000001
CHEMBL207188,CCCc1c(OCCCN(C)c2ccc(CC(=O)O)cn2)ccc2c(C(F)(F)F)noc12,Full Agonist,0.010000001
CHEMBL208967,CCCc1c(OCCCN(C)c2ccc(CC(=O)O)c(Cl)c2)ccc2c(C(F)(F)F)noc12,Full Agonist,0.010000001
CHEMBL207382,CCCc1c(OCCCN2C(=O)Cc3cc(C(=O)O)ccc32)ccc2c(C(F)(F)F)noc12,Full Agonist,0.010000001
CHEMBL207690,CCCc1c(OCCCN2C(=O)Cc3cc(CC(=O)O)ccc32)ccc2c(C(F)(F)F)noc12,Full Agonist,0.010000001
CHEMBL210613,CCCc1c(OCCCn2cnc3cc(CC(=O)O)ccc32)ccc2c(C(F)(F)F)noc12,Full Agonist,0.010000001
CHEMBL207236,CCCc1c(OCCCN(C)c2ccccc2)ccc2c(C(F)(F)F)noc12,Full Agonist,0.010000001
CHEMBL207093,CCCc1c(OCCCN(C(C)=O)c2ccc(CC(=O)O)cc2)ccc2c(C(F)(F)F)noc12,Full Agonist,0.010000001
CHEMBL210429,CCCc1c(OCCCN(C=O)c2ccc(CC(=O)O)cc2)ccc2c(C(F)(F)F)noc12,Full Agonist,0.010000001
CHEMBL383646,CCCc1c(OCCCN(C)c2ccc(CC(=O)O)cc2Cl)ccc2c(C(F)(F)F)noc12,Full Agonist,0.05
CHEMBL207142,CCCc1c(OCCCN(C)c2ccc(C(=O)O)cc2)ccc2c(C(F)(F)F)noc12,Full Agonist,0.05
CHEMBL377218,CCCc1c(OCCCn2ccc3cc(C(=O)O)ccc32)ccc2c(C(F)(F)F)noc12,Full Agonist,0.010000001
CHEMBL213487,CCOC(Cc1cccc2c1ccn2CCCc1nc(-c2ccccc2)oc1C)C(=O)O,Full Agonist,0.071
CHEMBL380404,CCOC(Cc1ccc2c(ccn2Cc2nc(-c3ccccc3F)oc2C)c1)C(=O)O,Full Agonist,0.052
CHEMBL211371,CCOC(Cc1ccc2c(ccn2Cc2nc(-c3ccccc3C)oc2C)c1)C(=O)O,Full Agonist,0.07700001
CHEMBL209749,CCOC(Cc1ccc2c(ccn2Cc2nc(-c3ccccc3Cl)oc2C)c1)C(=O)O,Full Agonist,0.080000006
CHEMBL378705,CCOC(Cc1ccc2c(ccn2Cc2nc(-c3ccccc3OC)oc2C)c1)C(=O)O,Full Agonist,0.10700001
CHEMBL211513,CCOC(Cc1ccc2c(ccn2Cc2nc(-c3cccc(Cl)c3)oc2C)c1)C(=O)O,Full Agonist,0.075
CHEMBL214272,CCOC(Cc1ccc2c(ccn2Cc2nc(-c3ccc(F)cc3)oc2C)c1)C(=O)O,Full Agonist,0.105000004
CHEMBL213675,CCOC(Cc1ccc2c(ccn2Cc2nc(-c3ccc(C(F)(F)F)cc3)oc2C)c1)C(=O)O,Full Agonist,0.132
CHEMBL213902,COC(Cc1ccc2c(ccn2Cc2nc(-c3ccccc3)oc2C)c1)C(=O)O,Full Agonist,0.07300001
CHEMBL265364,CCOC(Cc1ccc2c(ccn2Cc2nc(-c3ccc(F)c(C)c3)oc2C)c1)C(=O)O,Full Agonist,0.087000005
CHEMBL387023,CCOC(Cc1ccc2c(ccn2Cc2nc(-c3ccc(C(C)C)cc3)oc2C)c1)C(=O)O,Full Agonist,0.068
CHEMBL213602,CCOC(Cc1ccc2c(ccn2Cc2nc(-c3ccc(C(C)(C)C)cc3)oc2C)c1)C(=O)O,Full Agonist,0.063
CHEMBL380070,CCOC(Cc1ccc2c(ccn2Cc2nc(-c3cc(C)cc(C)c3)oc2C)c1)C(=O)O,Full Agonist,0.087000005
CHEMBL210163,CCOC(Cc1ccc2c(ccn2Cc2nc(-c3cc(Cl)cc(Cl)c3)oc2C)c1)C(=O)O,Full Agonist,0.096
CHEMBL211839,CCOC(Cc1ccc2c(ccn2Cc2nc(-c3cc(OC)cc(OC)c3)oc2C)c1)C(=O)O,Full Agonist,0.133
CHEMBL377898,CCCOC(Cc1ccc2c(ccn2Cc2nc(-c3ccc(C(F)(F)F)cc3)oc2C)c1)C(=O)O,Full Agonist,0.11800001
CHEMBL210017,Cc1oc(-c2ccc(C(F)(F)F)cc2)nc1Cn1ccc2cc(CC(OC(C)C)C(=O)O)ccc21,Full Agonist,0.134
CHEMBL384203,CCOC(Cc1ccc2c(c1)c(C)cn2Cc1nc(-c2ccc(C(F)(F)F)cc2)oc1C)C(=O)O,Full Agonist,0.29500002
CHEMBL209546,CCOC(Cc1ccc2c(ccn2Cc2nc(-c3ccccc3)oc2C)c1)C(=O)O,Full Agonist,0.05
CHEMBL213678,CCOC(Cc1ccc2c(ccn2Cc2nc(-c3ccc(CC)cc3)oc2C)c1)C(=O)O,Full Agonist,0.056
CHEMBL153057,CCCc1c(OCCCOc2ccc(OCC(=O)O)cc2)ccc(C(C)=O)c1O,Full Agonist,0.097
CHEMBL425431,CCCc1cc(C(F)(F)F)ncc1OCCCOc1ccc(OCC(=O)O)c(C)c1,Full Agonist,0.136
CHEMBL213355,CCCc1cc(C(F)(F)F)ccc1OCCCOc1ccc(OCC(=O)O)c(C)c1,Full Agonist,0.040000003
CHEMBL214394,CCCc1cc(C(F)(F)F)ccc1OCCCOc1ccc(OCC(=O)OC)c(C)c1,Full Agonist,0.085
CHEMBL211963,CCCc1cc(C(F)(F)F)ccc1OCCCOc1ccc(OCC(=O)OC)cc1,Full Agonist,0.049000002
CHEMBL212993,CCCc1c(OCCCOc2ccc(OCC(=O)OC)cc2)cnc(C(C)=O)c1O,Full Agonist,0.064
CHEMBL373785,CCCc1c(OCCCOc2ccc(OCC(=O)OC)cc2)ccc(C(C)=O)c1O,Full Agonist,0.032
CHEMBL38943,Cc1cc(SCc2sc(-c3ccc(C(F)(F)F)cc3)nc2C)ccc1OCC(=O)O,Full Agonist,0.45200002
CHEMBL385106,COC(Cc1ccc(OCCc2nc(-c3ccccc3)oc2C)cn1)C(=O)O,Full Agonist,0.095000006
CHEMBL121,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,Full Agonist,0.006
CHEMBL218487,Cc1oc(-c2ccccc2)nc1CCOc1ccc(C[C@]2(C(=O)O)CCCO2)nc1,Full Agonist,0.097
CHEMBL218591,Cc1oc(-c2ccccc2)nc1CCOc1ccc(C[C@@]2(C(=O)O)CCCO2)nc1,Full Agonist,0.006
CHEMBL385974,Cc1oc(-c2ccccc2)nc1CCOc1ncc(CC2(C(=O)O)CCCO2)cn1,Full Agonist,0.058000002
CHEMBL221490,Cc1oc(-c2ccccc2)nc1CCOc1cnc(CC2(C(=O)O)CCCO2)cn1,Full Agonist,0.07700001
CHEMBL221489,Cc1cccc(-c2nc(CCOc3ccc(CC4(C(=O)O)CCCO4)nc3)c(C)o2)c1,Full Agonist,0.093
CHEMBL221438,COc1cccc(-c2nc(CCOc3ccc(CC4(C(=O)O)CCCO4)nc3)c(C)o2)c1,Full Agonist,0.098000005
CHEMBL375370,Cc1oc(-c2ccc(Cl)cc2)nc1CCOc1ccc(CC2(C(=O)O)CCCO2)nc1,Full Agonist,0.12200001
CHEMBL221388,COc1ccc(-c2nc(CCOc3ccc(CC4(C(=O)O)CCCO4)nc3)c(C)o2)cc1,Full Agonist,0.095000006
CHEMBL221529,CCOC(Cc1ccc(OCCCc2nc(-c3ccccc3)oc2C)cn1)C(=O)O,Full Agonist,0.076000005
CHEMBL435512,Cc1oc(-c2ccccc2)nc1CCOc1ccc(CC2(C(=O)O)CCCCO2)nc1,Full Agonist,0.0050000004
CHEMBL220655,Cc1oc(-c2ccccc2)nc1CCOc1ccc(CC2(C(=O)O)CCCO2)nc1,Full Agonist,0.09
CHEMBL222121,COC(C)(Cc1ccc(OCCc2nc(-c3ccccc3)oc2C)cn1)C(=O)O,Full Agonist,0.11400001
CHEMBL373430,CCOC(Cc1ccc(OCCc2nc(-c3ccccc3)oc2C)cn1)C(=O)O,Full Agonist,0.1
CHEMBL38943,Cc1cc(SCc2sc(-c3ccc(C(F)(F)F)cc3)nc2C)ccc1OCC(=O)O,Full Agonist,0.108
CHEMBL218687,Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1CCc1ccc(OC(C)(C)C(=O)O)cc1,Full Agonist,0.13800001
CHEMBL221755,Cc1cc(CCc2sc(-c3ccc(C(F)(F)F)cc3)nc2C)ccc1OCC(=O)O,Full Agonist,0.085
CHEMBL374355,Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1C(=O)Nc1ccc(OC(C)(C)C(=O)O)cc1,Full Agonist,0.069000006
CHEMBL376641,CC(C)(Oc1ccc(CNC(=O)c2sc(-c3ccc(C(F)(F)F)cc3)nc2C(F)(F)F)cc1)C(=O)O,Full Agonist,0.098000005
CHEMBL218442,Cc1nc(C(=O)NCc2ccc(OC(C)(C)C(=O)O)cc2)c(C)s1,Full Agonist,0.171
CHEMBL221254,Cc1nc(-c2ccc(N)cc2)sc1C(=O)NCc1ccc(OC(C)(C)C(=O)O)cc1,Full Agonist,0.067
CHEMBL375761,Cc1nc(-c2ccccc2C(F)(F)F)sc1C(=O)NCc1ccc(OC(C)(C)C(=O)O)cc1,Full Agonist,0.082
CHEMBL375760,Cc1nc(-c2cccc(C(F)(F)F)c2)sc1C(=O)NCc1ccc(OC(C)(C)C(=O)O)cc1,Full Agonist,0.106000006
CHEMBL218784,CC(C)(Oc1ccc(CNC(=O)c2cnc(-c3ccccc3)s2)cc1)C(=O)O,Full Agonist,0.10700001
CHEMBL219587,Cc1nc(-c2ccc(F)cc2)sc1C(=O)NCc1ccc(OC(C)(C)C(=O)O)cc1,Full Agonist,0.11800001
CHEMBL218691,COc1ccc(-c2nc(C)c(C(=O)NCc3ccc(OC(C)(C)C(=O)O)cc3)s2)cc1,Full Agonist,0.10300001
CHEMBL218637,Cc1nc(-c2ccc([N+](=O)[O-])cc2)sc1C(=O)NCc1ccc(OC(C)(C)C(=O)O)cc1,Full Agonist,0.11100001
CHEMBL220281,Cc1nc(-c2ccc(Cl)cc2)sc1C(=O)NCc1ccc(OC(C)(C)C(=O)O)cc1,Full Agonist,0.094000004
CHEMBL219626,Cc1nc(-c2ccc(OC(F)(F)F)cc2)sc1C(=O)NCc1ccc(OC(C)(C)C(=O)O)cc1,Full Agonist,0.116000004
CHEMBL221074,Cc1nc(-c2ccc(C(C)(C)C)cc2)sc1C(=O)NCc1ccc(OC(C)(C)C(=O)O)cc1,Full Agonist,0.066
CHEMBL221201,Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1C(=O)NCCc1ccc(OC(C)(C)C(=O)O)cc1,Full Agonist,0.12900001
CHEMBL221146,Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1CNC(=O)c1ccc(OC(C)(C)C(=O)O)cc1,Full Agonist,0.109000005
CHEMBL220926,Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1C(=O)N(C)Cc1ccc(OC(C)(C)C(=O)O)cc1,Full Agonist,0.08400001
CHEMBL219586,Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1C(=O)NCc1ccc(OC(C)(C)C(=O)O)cc1,Full Agonist,0.095000006
CHEMBL218094,Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1CNCc1ccc(OC(C)(C)C(=O)O)cc1,Full Agonist,0.11000001
CHEMBL375812,O=C(O)C[C@@H]1CCc2cc(OCCCOc3ccc(-c4nc5c(s4)CCCC5)cc3)ccc21,Full Agonist,0.1
CHEMBL375812,O=C(O)C[C@@H]1CCc2cc(OCCCOc3ccc(-c4nc5c(s4)CCCC5)cc3)ccc21,Full Agonist,0.078
CHEMBL2113263,CCCc1cc(-c2nc3c(s2)CCCC3)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,Full Agonist,0.1
CHEMBL221044,CCCc1cc(C2=NC3OCCCC3S2)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,Full Agonist,0.08800001
CHEMBL221044,CCCc1cc(C2=NC3OCCCC3S2)ccc1OCCCOc1ccc2c(c1)CC[C@H]2CC(=O)O,Full Agonist,0.1
CHEMBL225828,Cc1cccc2c(-c3cccc(NCc4ccc(CC(=O)O)cc4)c3)c(Cc3ccccc3)cnc12,Full Agonist,0.0075000003
